order_id,order_date,customer_id,customer_email,sku,quantity,unit_price,discount_amount,status
A-556601,2025/01/01,CUS-1134,[email],SKU2201,2,349.00,0.00,Completed
A-556602,2025/01/02,CUS-1021,[email],SKU1105,1,899.00,0.00,Completed
A-556603,2025/01/02,,[email],SKU3302,2,45.00,4.50,Completed
A-556604,2025/01/03,CUS-1240,[email],SKU4401,1,1299.00,130.00,Completed
A-556605,2025/01/04,CUS-1055,[email],SKU2205,1,529.00,0.00,Completed
A-556606,2025/01/04,CUS-1078,[email],SKU1101,3,199.00,30.00,Completed
A-556607,2025/01/05,,[email],SKU3305,2,29.00,0.00,Completed
A-556608,2025/01/06,CUS-1240,[email],SKU4403,1,749.00,75.00,Completed
A-556609,2025/01/06,CUS-1102,[email],SKU2209,1,229.00,0.00,Completed
A-556610,2025/01/07,CUS-1134,[email],SKU1103,1,459.00,46.00,Completed
A-556611,2025/01/07,,[email],SKU3301,6,19.00,0.00,Completed
A-556612,2025/01/08,CUS-1021,[email],SKU4402,1,599.00,0.00,Completed
A-556613,2025/01/09,CUS-1055,[email],SKU1106,1,1099.00,110.00,Completed
A-556614,2025/01/09,CUS-1083,[email],SKU2201,2,349.00,34.90,Completed
A-556615,2025/01/10,,[email],SKU3308,1,89.00,0.00,Completed
A-556616,2025/01/10,CUS-1240,[email],SKU4404,1,2199.00,0.00,Cancelled
A-556617,2025/01/11,CUS-1078,[email],SKU1101,2,199.00,20.00,Completed
A-556618,2025/01/12,CUS-1102,[email],SKU2210,1,189.00,0.00,Completed
A-556619,2025/01/12,,[email],SKU3302,3,45.00,0.00,Completed
A-556620,2025/01/13,CUS-1134,[email],SKU4401,1,1299.00,0.00,Completed
A-556621,2025/01/14,CUS-1021,[email],SKU1105,2,899.00,90.00,Completed
A-556622,2025/01/14,CUS-1083,[email],SKU2205,1,529.00,52.90,Returned
A-556623,2025/01/15,,[email],SKU3305,4,29.00,0.00,Completed
A-556624,2025/01/16,CUS-1240,[email],SKU4403,2,749.00,75.00,Completed
A-556625,2025/01/17,CUS-1055,[email],SKU1103,1,459.00,0.00,Completed
A-556626,2025/01/17,CUS-1078,[email],SKU2209,1,229.00,22.90,Completed
A-556627,2025/01/18,,[email],SKU3301,3,19.00,0.00,Completed
A-556628,2025/01/19,CUS-1102,[email],SKU4402,1,599.00,60.00,Completed
A-556629,2025/01/20,CUS-1134,[email],SKU1106,1,1099.00,0.00,Completed
A-556630,2025/01/20,,[email],SKU2201,1,349.00,0.00,Completed
A-556631,2025/01/21,CUS-1021,[email],SKU3308,2,89.00,8.90,Completed
A-556632,2025/01/22,CUS-1083,[email],SKU4404,1,2199.00,220.00,Completed
A-556633,2025/01/22,CUS-1240,[email],SKU1101,2,199.00,0.00,Completed
A-556634,2025/01/23,,[email],SKU2210,1,189.00,19.00,Completed
A-556635,2025/01/24,CUS-1078,[email],SKU3302,3,45.00,0.00,Completed
A-556636,2025/01/24,CUS-1055,[email],SKU4401,1,1299.00,130.00,Completed
A-556637,2025/01/25,CUS-1102,[email],SKU1105,1,899.00,0.00,Completed
A-556638,2025/01/26,,[email],SKU2205,2,529.00,0.00,Completed
A-556639,2025/01/26,CUS-1134,[email],SKU3305,5,29.00,0.00,Completed
A-556640,2025/01/27,CUS-1021,[email],SKU4402,1,599.00,59.90,Completed
A-556641,2025/01/27,CUS-1083,[email],SKU1103,1,459.00,46.00,Completed
A-556642,2025/01/28,,[email],SKU3301,4,19.00,0.00,Completed
A-556643,2025/01/29,CUS-1240,[email],SKU2209,1,229.00,0.00,Completed
A-556644,2025/01/29,CUS-1078,[email],SKU4403,1,749.00,74.90,Completed
A-556645,2025/01/30,CUS-1055,[email],SKU3308,2,89.00,0.00,Completed
A-556646,2025/01/30,CUS-1102,[email],SKU1106,1,1099.00,110.00,Completed
A-556647,2025/01/31,,[email],SKU2201,2,349.00,35.00,Completed
A-556648,2025/01/31,CUS-1134,[email],SKU4404,1,2199.00,0.00,Completed